"gamma","lambda_0","theta","negLogLik"
61.4971428571428,1.79714285714286,1.25,-1.80203688114681
63.76,1.79714285714286,1.25,-1.78195121544265
66.0228571428571,1.79714285714286,1.25,-1.76079679553406
68.2857142857143,1.79714285714286,1.25,-1.73864181248879
70.5485714285714,1.79714285714286,1.25,-1.71554810679187
72.8114285714286,1.79714285714286,1.25,-1.69157193514471
75.0742857142857,1.79714285714286,1.25,-1.66676462471872
77.3371428571429,1.79714285714286,1.25,-1.64117313414661
79.6,1.79714285714286,1.25,-1.61484053678295
0.4,2.36285714285714,1.25,-0.673271577955872
2.66285714285714,2.36285714285714,1.25,-1.03894091364047
4.92571428571429,2.36285714285714,1.25,-1.26632428665233
7.18857142857143,2.36285714285714,1.25,-1.42601563925953
9.45142857142857,2.36285714285714,1.25,-1.54501714445995
11.7142857142857,2.36285714285714,1.25,-1.63670645936221
13.9771428571429,2.36285714285714,1.25,-1.70873462346246
16.24,2.36285714285714,1.25,-1.76590432759052
18.5028571428571,2.36285714285714,1.25,-1.81143515933268
20.7657142857143,2.36285714285714,1.25,-1.84759405240154
23.0285714285714,2.36285714285714,1.25,-1.87603924051624
25.2914285714286,2.36285714285714,1.25,-1.89802131615541
27.5542857142857,2.36285714285714,1.25,-1.91450733916499
29.8171428571429,2.36285714285714,1.25,-1.92626090608295
32.08,2.36285714285714,1.25,-1.93389573285895
34.3428571428571,2.36285714285714,1.25,-1.93791263591867
36.6057142857143,2.36285714285714,1.25,-1.93872573726817
38.8685714285714,2.36285714285714,1.25,-1.93668146213812
41.1314285714286,2.36285714285714,1.25,-1.93207258886384
43.3942857142857,2.36285714285714,1.25,-1.9251488238873
45.6571428571429,2.36285714285714,1.25,-1.91612488661535
47.92,2.36285714285714,1.25,-1.90518677748522
50.1828571428571,2.36285714285714,1.25,-1.89249669900673
52.4457142857143,2.36285714285714,1.25,-1.87819696348481
54.7085714285714,2.36285714285714,1.25,-1.86241312836349
56.9714285714286,2.36285714285714,1.25,-1.84525653574845
59.2342857142857,2.36285714285714,1.25,-1.82682638724231
61.4971428571428,2.36285714285714,1.25,-1.80721145270124
63.76,2.36285714285714,1.25,-1.78649148790989
66.0228571428571,2.36285714285714,1.25,-1.76473841881489
68.2857142857143,2.36285714285714,1.25,-1.74201733704922
70.5485714285714,2.36285714285714,1.25,-1.71838734177602
72.8114285714286,2.36285714285714,1.25,-1.69390225551299
75.0742857142857,2.36285714285714,1.25,-1.66861123595189
77.3371428571429,2.36285714285714,1.25,-1.64255930142238
79.6,2.36285714285714,1.25,-1.6157877842473
0.4,2.92857142857143,1.25,-0.845690116362601
2.66285714285714,2.92857142857143,1.25,-1.15153324313001
4.92571428571429,2.92857142857143,1.25,-1.3503874621829
7.18857142857143,2.92857142857143,1.25,-1.49289474310269
9.45142857142857,2.92857142857143,1.25,-1.60023638060156
11.7142857142857,2.92857142857143,1.25,-1.6834140991338
13.9771428571429,2.92857142857143,1.25,-1.7489124790865
16.24,2.92857142857143,1.25,-1.80088902666557
18.5028571428571,2.92857142857143,1.25,-1.8421751817688
20.7657142857143,2.92857142857143,1.25,-1.87478925813375
23.0285714285714,2.92857142857143,1.25,-1.90022229809127
25.2914285714286,2.92857142857143,1.25,-1.91960799684207
27.5542857142857,2.92857142857143,1.25,-1.93382903282519
29.8171428571429,2.92857142857143,1.25,-1.943586449339
32.08,2.92857142857143,1.25,-1.94944653245644
34.3428571428571,2.92857142857143,1.25,-1.95187343215657
36.6057142857143,2.92857142857143,1.25,-1.95125244395633
38.8685714285714,2.92857142857143,1.25,-1.94790699355163
41.1314285714286,2.92857142857143,1.25,-1.94211126809072
43.3942857142857,2.92857142857143,1.25,-1.93409977080202
45.6571428571429,2.92857142857143,1.25,-1.92407465846406
47.92,2.92857142857143,1.25,-1.9122114530668
50.1828571428571,2.92857142857143,1.25,-1.89866354252833
52.4457142857143,2.92857142857143,1.25,-1.88356576666052
54.7085714285714,2.92857142857143,1.25,-1.86703730322833
56.9714285714286,2.92857142857143,1.25,-1.84918401220244
59.2342857142857,2.92857142857143,1.25,-1.83010035608643
61.4971428571428,2.92857142857143,1.25,-1.80987098527925
63.76,2.92857142857143,1.25,-1.78857205635689
66.0228571428571,2.92857142857143,1.25,-1.76627233560776
68.2857142857143,2.92857142857143,1.25,-1.74303412855284
70.5485714285714,2.92857142857143,1.25,-1.71891406743202
72.8114285714286,2.92857142857143,1.25,-1.69396378197477
75.0742857142857,2.92857142857143,1.25,-1.66823047365267
77.3371428571429,2.92857142857143,1.25,-1.64175740964209
79.6,2.92857142857143,1.25,-1.61458434962483
0.4,3.49428571428571,1.25,-0.985907523166924
2.66285714285714,3.49428571428571,1.25,-1.24713929821487
4.92571428571429,3.49428571428571,1.25,-1.42292249221349
7.18857142857143,3.49428571428571,1.25,-1.55098696272458
9.45142857142857,3.49428571428571,1.25,-1.64830185210004
11.7142857142857,3.49428571428571,1.25,-1.72404770046926
13.9771428571429,3.49428571428571,1.25,-1.7837821013735
16.24,3.49428571428571,1.25,-1.83113681953435
18.5028571428571,3.49428571428571,1.25,-1.86862109180997
20.7657142857143,3.49428571428571,1.25,-1.8980438792301
23.0285714285714,3.49428571428571,1.25,-1.920753825331
25.2914285714286,3.49428571428571,1.25,-1.93778413118353
27.5542857142857,3.49428571428571,1.25,-1.94994436937307
29.8171428571429,3.49428571428571,1.25,-1.95788103162691
32.08,3.49428571428571,1.25,-1.9621188075858
34.3428571428571,3.49428571428571,1.25,-1.96308953288082
36.6057142857143,3.49428571428571,1.25,-1.96115298909824
38.8685714285714,3.49428571428571,1.25,-1.95661216825507
41.1314285714286,3.49428571428571,1.25,-1.94972468472122
43.3942857142857,3.49428571428571,1.25,-1.94071144822061
45.6571428571429,3.49428571428571,1.25,-1.92976335252817
47.92,3.49428571428571,1.25,-1.91704650211437
50.1828571428571,3.49428571428571,1.25,-1.90270634507238
52.4457142857143,3.49428571428571,1.25,-1.88687097656934
54.7085714285714,3.49428571428571,1.25,-1.86965380533365
56.9714285714286,3.49428571428571,1.25,-1.85115572541386
59.2342857142857,3.49428571428571,1.25,-1.8314668996557
61.4971428571428,3.49428571428571,1.25,-1.81066823550336
63.76,3.49428571428571,1.25,-1.78883261482905
66.0228571428571,3.49428571428571,1.25,-1.76602592550108
68.2857142857143,3.49428571428571,1.25,-1.74230793192483
70.5485714285714,3.49428571428571,1.25,-1.71773301386757
72.8114285714286,3.49428571428571,1.25,-1.69235079682682
75.0742857142857,3.49428571428571,1.25,-1.66620669253983
77.3371428571429,3.49428571428571,1.25,-1.63934236460883
79.6,3.49428571428571,1.25,-1.61179613137961
0.4,4.06,1.25,-1.10304157716187
2.66285714285714,4.06,1.25,-1.32966408635889
4.92571428571429,4.06,1.25,-1.48635920139235
7.18857142857143,4.06,1.25,-1.60207444103386
9.45142857142857,4.06,1.25,-1.6906407559135
11.7142857142857,4.06,1.25,-1.75981218603881
13.9771428571429,4.06,1.25,-1.81439635610527
16.24,4.06,1.25,-1.85758985190846
18.5028571428571,4.06,1.25,-1.89163061028215
20.7657142857143,4.06,1.25,-1.91814895145228
23.0285714285714,4.06,1.25,-1.93837070482052
25.2914285714286,4.06,1.25,-1.95324163466762
27.5542857142857,4.06,1.25,-1.96350723754606
29.8171428571429,4.06,1.25,-1.96976589226585
32.08,4.06,1.25,-1.97250540395465
34.3428571428571,4.06,1.25,-1.97212882008198
36.6057142857143,4.06,1.25,-1.96897309888574
38.8685714285714,4.06,1.25,-1.96332288696168
41.1314285714286,4.06,1.25,-1.95542087126408
43.3942857142857,4.06,1.25,-1.94547568191285
45.6571428571429,4.06,1.25,-1.93366801157351
47.92,4.06,1.25,-1.92015541476215
50.1828571428571,4.06,1.25,-1.90507611553032
52.4457142857143,4.06,1.25,-1.88855206024916
54.7085714285714,4.06,1.25,-1.87069138868052
56.9714285714286,4.06,1.25,-1.85159045178778
59.2342857142857,4.06,1.25,-1.83133547275991
61.4971428571428,4.06,1.25,-1.81000392454324
63.76,4.06,1.25,-1.78766568015886
66.0228571428571,4.06,1.25,-1.76438397944369
68.2857142857143,4.06,1.25,-1.74021624636175
70.5485714285714,4.06,1.25,-1.71521478383191
72.8114285714286,4.06,1.25,-1.68942736750539
75.0742857142857,4.06,1.25,-1.66289775566695
77.3371428571429,4.06,1.25,-1.63566612911705
79.6,4.06,1.25,-1.60776947228801
0.4,4.62571428571428,1.25,-1.20281054579752
2.66285714285714,4.62571428571428,1.25,-1.40177020665931
4.92571428571429,4.62571428571428,1.25,-1.54238646256978
7.18857142857143,4.62571428571428,1.25,-1.64739905394127
9.45142857142857,4.62571428571428,1.25,-1.72824526508691
11.7142857142857,4.62571428571428,1.25,-1.79154208684655
13.9771428571429,4.62571428571428,1.25,-1.8414816357516
16.24,4.62571428571428,1.25,-1.88089577585905
18.5028571428571,4.62571428571428,1.25,-1.91179143561402
20.7657142857143,4.62571428571428,1.25,-1.93564492025098
23.0285714285714,4.62571428571428,1.25,-1.95357510569432
25.2914285714286,4.62571428571428,1.25,-1.96645097698522
27.5542857142857,4.62571428571428,1.25,-1.97496137109923
29.8171428571429,4.62571428571428,1.25,-1.97966186899508
32.08,4.62571428571428,1.25,-1.98100729705026
34.3428571428571,4.62571428571428,1.25,-1.9793748474278
36.6057142857143,4.62571428571428,1.25,-1.97508089918259
38.8685714285714,4.62571428571428,1.25,-1.96839349935016
41.1314285714286,4.62571428571428,1.25,-1.95954178574184
43.3942857142857,4.62571428571428,1.25,-1.94872321128492
45.6571428571429,4.62571428571428,1.25,-1.93610915971694
47.92,4.62571428571428,1.25,-1.92184936533644
50.1828571428571,4.62571428571428,1.25,-1.90607543078855
52.4457142857143,4.62571428571428,1.25,-1.88890365569805
54.7085714285714,4.62571428571428,1.25,-1.87043733247755
56.9714285714286,4.62571428571428,1.25,-1.85076862569043
59.2342857142857,4.62571428571428,1.25,-1.82998012267419
61.4971428571428,4.62571428571428,1.25,-1.80814612226842
63.76,4.62571428571428,1.25,-1.78533371312371
66.0228571428571,4.62571428571428,1.25,-1.76160368161549
68.2857142857143,4.62571428571428,1.25,-1.73701128076122
70.5485714285714,4.62571428571428,1.25,-1.71160688497789
72.8114285714286,4.62571428571428,1.25,-1.68543655047936
75.0742857142857,4.62571428571428,1.25,-1.65854249721214
77.3371428571429,4.62571428571428,1.25,-1.63096352518272
79.6,4.62571428571428,1.25,-1.60273537563414
0.4,5.19142857142857,1.25,-1.28903889368096
2.66285714285714,5.19142857142857,1.25,-1.46536512830577
4.92571428571429,5.19142857142857,1.25,-1.59223827021711
7.18857142857143,5.19142857142857,1.25,-1.68787257460685
9.45142857142857,5.19142857142857,1.25,-1.76184353914029
11.7142857142857,5.19142857142857,1.25,-1.81984850220155
13.9771428571429,5.19142857142857,1.25,-1.86556837246927
16.24,5.19142857142857,1.25,-1.90152618838195
18.5028571428571,5.19142857142857,1.25,-1.92953036630117
20.7657142857143,5.19142857142857,1.25,-1.95092330845759
23.0285714285714,5.19142857142857,1.25,-1.96673001817422
25.2914285714286,5.19142857142857,1.25,-1.9777515597543
27.5542857142857,5.19142857142857,1.25,-1.98462631416518
29.8171428571429,5.19142857142857,1.25,-1.98787153343358
32.08,5.19142857142857,1.25,-1.98791236327809
34.3428571428571,5.19142857142857,1.25,-1.98510262599748
36.6057142857143,5.19142857142857,1.25,-1.97974002901738
38.8685714285714,5.19142857142857,1.25,-1.97207750759185
41.1314285714286,5.19142857142857,1.25,-1.96233182746268
43.3942857142857,5.19142857142857,1.25,-1.95069020758389
45.6571428571429,5.19142857142857,1.25,-1.9373154873146
47.92,5.19142857142857,1.25,-1.92235020692116
50.1828571428571,5.19142857142857,1.25,-1.90591986535762
52.4457142857143,5.19142857142857,1.25,-1.88813554723043
54.7085714285714,5.19142857142857,1.25,-1.86909606046922
56.9714285714286,5.19142857142857,1.25,-1.84888969043913
59.2342857142857,5.19142857142857,1.25,-1.82759565044274
61.4971428571428,5.19142857142857,1.25,-1.80528528973029
63.76,5.19142857142857,1.25,-1.78202310621902
66.0228571428571,5.19142857142857,1.25,-1.7578676007185
68.2857142857143,5.19142857142857,1.25,-1.73287200160034
70.5485714285714,5.19142857142857,1.25,-1.70708488285586
72.8114285714286,5.19142857142857,1.25,-1.68055069387194
75.0742857142857,5.19142857142857,1.25,-1.6533102156736
77.3371428571429,5.19142857142857,1.25,-1.62540095557961
79.6,5.19142857142857,1.25,-1.59685749000892
0.4,5.75714285714286,1.25,-1.36441143262036
2.66285714285714,5.75714285714286,1.25,-1.52186708047066
4.92571428571429,5.75714285714286,1.25,-1.63684998470592
7.18857142857143,5.75714285714286,1.25,-1.72419039310205
9.45142857142857,5.75714285714286,1.25,-1.79199149758016
11.7142857142857,5.75714285714286,1.25,-1.84519748002776
13.9771428571429,5.75714285714286,1.25,-1.8870603285232
16.24,5.75714285714286,1.25,-1.91983929480377
18.5028571428571,5.75714285714286,1.25,-1.94517088169197
20.7657142857143,5.75714285714286,1.25,-1.96428025041187
23.0285714285714,5.75714285714286,1.25,-1.97810947256724
25.2914285714286,5.75714285714286,1.25,-1.9873991581348
27.5542857142857,5.75714285714286,1.25,-1.99274249371997
29.8171428571429,5.75714285714286,1.25,-1.99462221256967
32.08,5.75714285714286,1.25,-1.99343660393158
34.3428571428571,5.75714285714286,1.25,-1.98951825638585
36.6057142857143,5.75714285714286,1.25,-1.98314785033128
38.8685714285714,5.75714285714286,1.25,-1.97456449536455
41.1314285714286,5.75714285714286,1.25,-1.96397360502903
43.3942857142857,5.75714285714286,1.25,-1.95155298317503
45.6571428571429,5.75714285714286,1.25,-1.93745758967731
47.92,5.75714285714286,1.25,-1.92182331614607
50.1828571428571,5.75714285714286,1.25,-1.90477000933199
52.4457142857143,5.75714285714286,1.25,-1.88640391574769
54.7085714285714,5.75714285714286,1.25,-1.86681967595482
56.9714285714286,5.75714285714286,1.25,-1.84610196481857
59.2342857142857,5.75714285714286,1.25,-1.82432685077856
61.4971428571428,5.75714285714286,1.25,-1.80156293014627
63.76,5.75714285714286,1.25,-1.77787227980384
66.0228571428571,5.75714285714286,1.25,-1.75331126220561
68.2857142857143,5.75714285714286,1.25,-1.72793120940711
70.5485714285714,5.75714285714286,1.25,-1.70177900735824
72.8114285714286,5.75714285714286,1.25,-1.67489759746223
75.0742857142857,5.75714285714286,1.25,-1.64732640910777
77.3371428571429,5.75714285714286,1.25,-1.61910173429744
79.6,5.75714285714286,1.25,-1.59025705345547
0.4,6.32285714285714,1.25,-1.43088567774464
2.66285714285714,6.32285714285714,1.25,-1.57236171198475
4.92571428571429,6.32285714285714,1.25,-1.6769509266775
7.18857142857143,6.32285714285714,1.25,-1.75689848713807
9.45142857142857,6.32285714285714,1.25,-1.8191264968947
11.7142857142857,6.32285714285714,1.25,-1.86795560621865
13.9771428571429,6.32285714285714,1.25,-1.90627472639121
16.24,6.32285714285714,1.25,-1.93611608121548
18.5028571428571,6.32285714285714,1.25,-1.95896629471187
20.7657142857143,6.32285714285714,1.25,-1.97594725132424
23.0285714285714,6.32285714285714,1.25,-1.98792734556507
25.2914285714286,6.32285714285714,1.25,-1.99559309636254
27.5542857142857,6.32285714285714,1.25,-1.99949700808039
29.8171428571429,6.32285714285714,1.25,-2.00009057951848
32.08,6.32285714285714,1.25,-1.99774768853145
34.3428571428571,6.32285714285714,1.25,-1.99278154625232
36.6057142857143,6.32285714285714,1.25,-1.98545723973432
38.8685714285714,6.32285714285714,1.25,-1.976001177173
41.1314285714286,6.32285714285714,1.25,-1.96460831354746
43.3942857142857,6.32285714285714,1.25,-1.95144775660241
45.6571428571429,6.32285714285714,1.25,-1.93666717158634
47.92,6.32285714285714,1.25,-1.92039628194104
50.1828571428571,6.32285714285714,1.25,-1.90274968053826
52.4457142857143,6.32285714285714,1.25,-1.88382910874599
54.7085714285714,6.32285714285714,1.25,-1.86372532017859
56.9714285714286,6.32285714285714,1.25,-1.8425196170348
59.2342857142857,6.32285714285714,1.25,-1.82028512591001
61.4971428571428,6.32285714285714,1.25,-1.79708786451558
63.76,6.32285714285714,1.25,-1.77298763924217
66.0228571428571,6.32285714285714,1.25,-1.74803880485906
68.2857142857143,6.32285714285714,1.25,-1.7222909110751
70.5485714285714,6.32285714285714,1.25,-1.69578925565197
72.8114285714286,6.32285714285714,1.25,-1.66857535986637
75.0742857142857,6.32285714285714,1.25,-1.64068737908122
77.3371428571429,6.32285714285714,1.25,-1.61216045879945
79.6,6.32285714285714,1.25,-1.58302704468567
0.4,6.88857142857143,1.25,-1.48993301103023
2.66285714285714,6.88857142857143,1.25,-1.61769990111782
4.92571428571429,6.88857142857143,1.25,-1.71312270743687
7.18857142857143,6.88857142857143,1.25,-1.78643545189551
9.45142857142857,6.88857142857143,1.25,-1.84360083105288
11.7142857142857,6.88857142857143,1.25,-1.88841831799657
13.9771428571429,6.88857142857143,1.25,-1.92346707313434
16.24,6.88857142857143,1.25,-1.9505826206232
18.5028571428571,6.88857142857143,1.25,-1.97112014496774
20.7657142857143,6.88857142857143,1.25,-1.98611007018373
23.0285714285714,6.88857142857143,1.25,-1.99635501514915
25.2914285714286,6.88857142857143,1.25,-2.00249288048924
27.5542857142857,6.88857142857143,1.25,-2.00503939261769
29.8171428571429,6.88857142857143,1.25,-2.0044176723266
32.08,6.88857142857143,1.25,-2.00097932183525
34.3428571428571,6.88857142857143,1.25,-1.99501980229451
36.6057142857143,6.88857142857143,1.25,-1.98678986840277
38.8685714285714,6.88857142857143,1.25,-1.97650421853993
41.1314285714286,6.88857142857143,1.25,-1.96434813921044
43.3942857142857,6.88857142857143,1.25,-1.95048267909252
45.6571428571429,6.88857142857143,1.25,-1.93504872796699
47.92,6.88857142857143,1.25,-1.91817026832378
50.1828571428571,6.88857142857143,1.25,-1.89995699383594
52.4457142857143,6.88857142857143,1.25,-1.88050643757952
54.7085714285714,6.88857142857143,1.25,-1.85990571652923
56.9714285714286,6.88857142857143,1.25,-1.83823297272931
59.2342857142857,6.88857142857143,1.25,-1.81555857250118
61.4971428571428,6.88857142857143,1.25,-1.79194611100411
63.76,6.88857142857143,1.25,-1.76745325898532
66.0228571428571,6.88857142857143,1.25,-1.74213248065244
68.2857142857143,6.88857142857143,1.25,-1.71603164558139
70.5485714285714,6.88857142857143,1.25,-1.68919455294622
72.8114285714286,6.88857142857143,1.25,-1.66166138277012
75.0742857142857,6.88857142857143,1.25,-1.63346908609364
77.3371428571429,6.88857142857143,1.25,-1.6046517237484
79.6,6.88857142857143,1.25,-1.57524076167438
0.4,7.45428571428571,1.25,-1.5426874635778
2.66285714285714,7.45428571428571,1.25,-1.65856166888898
4.92571428571429,7.45428571428571,1.25,-1.74583776177192
7.18857142857143,7.45428571428571,1.25,-1.81316021690274
9.45142857142857,7.45428571428571,1.25,-1.86570372787347
11.7142857142857,7.45428571428571,1.25,-1.90682841509309
13.9771428571429,7.45428571428571,1.25,-1.93884733180772
16.24,7.45428571428571,1.25,-1.96342456108739
18.5028571428571,7.45428571428571,1.25,-1.98179941270014
